c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\vc143.pdb
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\vc143.idb
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\source.obj
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.obj
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.exe
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.ilk
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.pdb
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.tlog\cl.command.1.tlog
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.tlog\cl.read.1.tlog
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.tlog\cl.write.1.tlog
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.tlog\link.command.1.tlog
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.tlog\link.read.1.tlog
c:\users\aser\dropbox\пк\desktop\лр 4\лр 4\debug\лр 4.tlog\link.write.1.tlog
